#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 499376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11228, tid=10644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001482d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000000015d90000,0x0000000015e90000)]

Stack: [0x0000000015d90000,0x0000000015e90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]


Current CompileTask:
C2:  40156 2000       4       copter.Copter::actionPerformed (920 bytes)
  0x000000001e893000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001e88f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001e891800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001e892000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001e88b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8964, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001e88c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001e88e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001e88d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001e88d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2004, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001e888000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001e88a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001e88a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001e889000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001bf4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001bf4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10968, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001bf49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9600, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001bf4c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001bf4b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11060, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001bf48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5036, stack(0x0000000025cf0000,0x0000000025df0000)]
  0x000000001bf48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11012, stack(0x0000000025bf0000,0x0000000025cf0000)]
  0x000000001bf4b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1100, stack(0x0000000025af0000,0x0000000025bf0000)]
  0x000000001bf47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6460, stack(0x00000000259f0000,0x0000000025af0000)]
  0x000000001bf43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11252, stack(0x00000000258f0000,0x00000000259f0000)]
  0x000000001bf44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x00000000257f0000,0x00000000258f0000)]
  0x000000001bf46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x00000000256f0000,0x00000000257f0000)]
  0x000000001bf45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8044, stack(0x00000000255f0000,0x00000000256f0000)]
  0x000000001bf42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x00000000254f0000,0x00000000255f0000)]
  0x000000001bf42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4244, stack(0x00000000253f0000,0x00000000254f0000)]
  0x000000001bf45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x00000000252f0000,0x00000000253f0000)]
  0x000000001bf3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x00000000251f0000,0x00000000252f0000)]
  0x000000001bf3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10140, stack(0x00000000250f0000,0x00000000251f0000)]
  0x000000001bf41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x0000000024ff0000,0x00000000250f0000)]
  0x000000001bf3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1292, stack(0x0000000024ef0000,0x0000000024ff0000)]
  0x000000001bf40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x0000000024df0000,0x0000000024ef0000)]
  0x000000001cacc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8284, stack(0x0000000018840000,0x0000000018940000)]
  0x000000001caca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x0000000024af0000,0x0000000024bf0000)]
  0x000000001cacb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6276, stack(0x00000000249f0000,0x0000000024af0000)]
  0x000000001caca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x00000000248f0000,0x00000000249f0000)]
  0x000000001cac6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x00000000247f0000,0x00000000248f0000)]
  0x000000001cac8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x00000000246f0000,0x00000000247f0000)]
  0x000000001cac9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001cac4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x00000000240f0000,0x00000000241f0000)]
  0x000000001cac7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7368, stack(0x0000000023ff0000,0x00000000240f0000)]
  0x000000001cac7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8116, stack(0x0000000023ef0000,0x0000000023ff0000)]
  0x000000001cac5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x0000000023df0000,0x0000000023ef0000)]
  0x000000001cac1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x0000000023cf0000,0x0000000023df0000)]
  0x000000001cac4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x0000000023bf0000,0x0000000023cf0000)]
  0x000000001cac3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x0000000023af0000,0x0000000023bf0000)]
  0x000000001cac2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=96, stack(0x00000000239f0000,0x0000000023af0000)]
  0x000000001cac1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x00000000238f0000,0x00000000239f0000)]
  0x000000001cabd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3940, stack(0x00000000237f0000,0x00000000238f0000)]
  0x000000001cac0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x00000000236f0000,0x00000000237f0000)]
  0x000000001cabe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3308, stack(0x00000000235f0000,0x00000000236f0000)]
  0x000000001cabf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x00000000234f0000,0x00000000235f0000)]
  0x000000001cabe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x00000000233f0000,0x00000000234f0000)]
  0x000000001eae1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3992, stack(0x00000000232f0000,0x00000000233f0000)]
  0x000000001eae0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8068, stack(0x00000000231f0000,0x00000000232f0000)]
  0x000000001eae0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x00000000230f0000,0x00000000231f0000)]
  0x000000001eadc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x000000001eadf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x000000001eadb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8316, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000001eadd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4660, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x000000001eade800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5568, stack(0x0000000022bf0000,0x0000000022cf0000)]
  0x000000001eadd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x000000001ead8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x00000000221f0000,0x00000000222f0000)]
  0x000000001eada800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5984, stack(0x00000000220f0000,0x00000000221f0000)]
  0x000000001ead7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6880, stack(0x0000000021ff0000,0x00000000220f0000)]
  0x000000001eada000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x0000000021ef0000,0x0000000021ff0000)]
  0x000000001ead7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x0000000021df0000,0x0000000021ef0000)]
  0x000000001ead9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5524, stack(0x0000000021cf0000,0x0000000021df0000)]
  0x000000001ead6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x0000000021bf0000,0x0000000021cf0000)]
  0x000000001ead2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9404, stack(0x0000000021af0000,0x0000000021bf0000)]
  0x000000001ead5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x00000000218f0000,0x00000000219f0000)]
  0x000000001ead4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7648, stack(0x00000000217f0000,0x00000000218f0000)]
  0x000000001ead3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x00000000216f0000,0x00000000217f0000)]
  0x000000001ead4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6520, stack(0x00000000215f0000,0x00000000216f0000)]
  0x000000001cd5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2988, stack(0x00000000214f0000,0x00000000215f0000)]
  0x000000001cd5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x00000000213f0000,0x00000000214f0000)]
  0x000000001cd58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x00000000212f0000,0x00000000213f0000)]
  0x000000001cd59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x00000000211f0000,0x00000000212f0000)]
  0x000000001cd5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7832, stack(0x00000000210f0000,0x00000000211f0000)]
  0x000000001cd59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x0000000020ff0000,0x00000000210f0000)]
  0x000000001cd54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x0000000020cf0000,0x0000000020df0000)]
  0x000000001cd57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8604, stack(0x0000000020bf0000,0x0000000020cf0000)]
  0x000000001cd56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5572, stack(0x0000000020af0000,0x0000000020bf0000)]
  0x000000001cd56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x00000000209f0000,0x0000000020af0000)]
  0x000000001cd55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4060, stack(0x00000000208f0000,0x00000000209f0000)]
  0x000000001cd50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7992, stack(0x00000000203f0000,0x00000000204f0000)]
  0x000000001cd52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x00000000202f0000,0x00000000203f0000)]
  0x000000001cd53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5952, stack(0x00000000201f0000,0x00000000202f0000)]
  0x000000001cd53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1500, stack(0x00000000200f0000,0x00000000201f0000)]
  0x000000001cd51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=148, stack(0x000000001fff0000,0x00000000200f0000)]
  0x000000001cd4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11136, stack(0x000000001fef0000,0x000000001fff0000)]
  0x000000001cd4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x000000001fdf0000,0x000000001fef0000)]
  0x000000001cd50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5604, stack(0x000000001fcf0000,0x000000001fdf0000)]
  0x000000001cd4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x000000001fbf0000,0x000000001fcf0000)]
  0x000000001cd4e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x000000001faf0000,0x000000001fbf0000)]
  0x0000000018b6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x000000001f9f0000,0x000000001faf0000)]
  0x0000000018b6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x0000000018b68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x000000001e3f0000,0x000000001e4f0000)]
  0x0000000018b6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x0000000018b68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5520, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x0000000018b6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4532, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x0000000018b6a000 JavaThread "Thread-5" [_thread_blocked, id=8412, stack(0x000000001def0000,0x000000001dff0000)]
  0x0000000018b69800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=3688, stack(0x000000001d9f0000,0x000000001daf0000)]
  0x0000000018b67000 JavaThread "Image Animator 2" daemon [_thread_blocked, id=2684, stack(0x000000001b240000,0x000000001b340000)]
  0x0000000018b66800 JavaThread "Image Animator 1" daemon [_thread_blocked, id=5804, stack(0x000000001b140000,0x000000001b240000)]
  0x0000000018b63800 JavaThread "TimerQueue" daemon [_thread_blocked, id=11220, stack(0x000000001b040000,0x000000001b140000)]
  0x0000000018a46800 JavaThread "Thread-3" [_thread_in_Java, id=10372, stack(0x000000001af40000,0x000000001b040000)]
  0x0000000018a37000 JavaThread "Thread-2" [_thread_blocked, id=10956, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000018a33800 JavaThread "Audio Player" daemon [_thread_blocked, id=6940, stack(0x0000000019ef0000,0x0000000019ff0000)]
  0x000000001899e800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=8820, stack(0x00000000196e0000,0x00000000197e0000)]
  0x00000000020b0800 JavaThread "DestroyJavaVM" [_thread_blocked, id=4396, stack(0x0000000001f50000,0x0000000002050000)]
  0x000000001648d800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8212, stack(0x0000000019140000,0x0000000019240000)]
  0x0000000016431000 JavaThread "Image Animator 3" daemon [_thread_blocked, id=7688, stack(0x0000000018740000,0x0000000018840000)]
  0x0000000016400800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7804, stack(0x0000000016d90000,0x0000000016e90000)]
  0x00000000163fd800 JavaThread "AWT-Shutdown" [_thread_blocked, id=10332, stack(0x0000000016c90000,0x0000000016d90000)]
  0x00000000163fc800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9856, stack(0x0000000016b90000,0x0000000016c90000)]
  0x00000000160bd000 JavaThread "Service Thread" daemon [_thread_blocked, id=7020, stack(0x0000000016490000,0x0000000016590000)]
  0x0000000014837800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9632, stack(0x0000000015f90000,0x0000000016090000)]
  0x0000000014830800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10532, stack(0x0000000015e90000,0x0000000015f90000)]
=>0x000000001482d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000000015d90000,0x0000000015e90000)]
  0x000000001482c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8708, stack(0x0000000015c90000,0x0000000015d90000)]
  0x000000001482b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11016, stack(0x0000000015b90000,0x0000000015c90000)]
  0x00000000021a7000 JavaThread "Finalizer" daemon [_thread_blocked, id=9348, stack(0x0000000015a90000,0x0000000015b90000)]
  0x000000000219e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3656, stack(0x0000000015990000,0x0000000015a90000)]

Other Threads:
  0x00000000147f6000 VMThread [stack: 0x0000000015890000,0x0000000015990000] [id=9164]
  0x00000000160c3800 WatcherThread [stack: 0x0000000016590000,0x0000000016690000] [id=8332]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 52736K, used 31974K [0x00000000eb380000, 0x00000000ef300000, 0x0000000100000000)
  eden space 41984K, 73% used [0x00000000eb380000,0x00000000ed175958,0x00000000edc80000)
  from space 10752K, 12% used [0x00000000ee700000,0x00000000ee843f98,0x00000000ef180000)
  to   space 10752K, 0% used [0x00000000edc80000,0x00000000edc80000,0x00000000ee700000)
 ParOldGen       total 128000K, used 58477K [0x00000000c1a00000, 0x00000000c9700000, 0x00000000eb380000)
  object space 128000K, 45% used [0x00000000c1a00000,0x00000000c531b5d0,0x00000000c9700000)
 Metaspace       used 11821K, capacity 11988K, committed 12160K, reserved 1060864K
  class space    used 1324K, capacity 1388K, committed 1408K, reserved 1048576K

Card table byte_map: [0x0000000011610000,0x0000000011810000] byte_map_base: 0x0000000011003000

Marking Bits: (ParMarkBitMap*) 0x00000000717dd4f0
 Begin Bits: [0x0000000011d60000, 0x0000000012cf8000)
 End Bits:   [0x0000000012cf8000, 0x0000000013c90000)

Polling page: 0x0000000000720000

CodeCache: size=245760Kb used=7273Kb max_used=7282Kb free=238486Kb
 bounds [0x0000000002250000, 0x0000000002980000, 0x0000000011250000]
 total_blobs=2369 nmethods=1872 adapters=410
 compilation: enabled

Compilation events (10 events):
Event: 39.450 Thread 0x000000001482d800 nmethod 1995 0x00000000028fa850 code [0x00000000028fa980, 0x00000000028fa9f8]
Event: 39.549 Thread 0x0000000014830800 1996       4       java.lang.ThreadLocal::get (38 bytes)
Event: 39.552 Thread 0x0000000014830800 nmethod 1996 0x0000000002959d90 code [0x0000000002959ee0, 0x000000000295a008]
Event: 39.580 Thread 0x0000000014837800 1997  s!   3       java.lang.Thread::start (71 bytes)
Event: 39.581 Thread 0x0000000014837800 nmethod 1997 0x0000000002965790 code [0x0000000002965960, 0x0000000002966058]
Event: 39.646 Thread 0x000000001482d800 1998   !   4       java.util.ServiceLoader$LazyIterator::hasNextService (167 bytes)
Event: 39.749 Thread 0x000000001482d800 nmethod 1998 0x0000000002972110 code [0x0000000002972460, 0x0000000002974030]
Event: 39.920 Thread 0x0000000014830800 1999       4       com.sun.media.sound.RIFFReader::read (48 bytes)
Event: 39.937 Thread 0x0000000014830800 nmethod 1999 0x0000000002962210 code [0x00000000029623c0, 0x0000000002962fe0]
Event: 40.023 Thread 0x000000001482d800 2000       4       copter.Copter::actionPerformed (920 bytes)

GC Heap History (10 events):
Event: 10.308 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 33280K, used 33266K [0x00000000eb380000, 0x00000000ed800000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000eb380000,0x00000000ed280000,0x00000000ed280000)
  from space 1536K, 99% used [0x00000000ed500000,0x00000000ed67cbb8,0x00000000ed680000)
  to   space 2560K, 0% used [0x00000000ed280000,0x00000000ed280000,0x00000000ed500000)
 ParOldGen       total 60416K, used 27572K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 45% used [0x00000000c1a00000,0x00000000c34ed398,0x00000000c5500000)
 Metaspace       used 11628K, capacity 11796K, committed 11904K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 10.319 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 34304K, used 2557K [0x00000000eb380000, 0x00000000eea80000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ed280000)
  from space 2560K, 99% used [0x00000000ed280000,0x00000000ed4ff4e8,0x00000000ed500000)
  to   space 9216K, 0% used [0x00000000ee180000,0x00000000ee180000,0x00000000eea80000)
 ParOldGen       total 60416K, used 32547K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 53% used [0x00000000c1a00000,0x00000000c39c8d98,0x00000000c5500000)
 Metaspace       used 11628K, capacity 11796K, committed 11904K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 16.038 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 34304K, used 34301K [0x00000000eb380000, 0x00000000eea80000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000eb380000,0x00000000ed280000,0x00000000ed280000)
  from space 2560K, 99% used [0x00000000ed280000,0x00000000ed4ff4e8,0x00000000ed500000)
  to   space 9216K, 0% used [0x00000000ee180000,0x00000000ee180000,0x00000000eea80000)
 ParOldGen       total 60416K, used 32547K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 53% used [0x00000000c1a00000,0x00000000c39c8d98,0x00000000c5500000)
 Metaspace       used 11717K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 16.043 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 46080K, used 5973K [0x00000000eb380000, 0x00000000eea80000, 0x0000000100000000)
  eden space 36864K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ed780000)
  from space 9216K, 64% used [0x00000000ee180000,0x00000000ee7555e0,0x00000000eea80000)
  to   space 9728K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000ee100000)
 ParOldGen       total 60416K, used 32555K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 53% used [0x00000000c1a00000,0x00000000c39cad98,0x00000000c5500000)
 Metaspace       used 11717K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 24.663 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 46080K, used 42837K [0x00000000eb380000, 0x00000000eea80000, 0x0000000100000000)
  eden space 36864K, 100% used [0x00000000eb380000,0x00000000ed780000,0x00000000ed780000)
  from space 9216K, 64% used [0x00000000ee180000,0x00000000ee7555e0,0x00000000eea80000)
  to   space 9728K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000ee100000)
 ParOldGen       total 60416K, used 32555K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 53% used [0x00000000c1a00000,0x00000000c39cad98,0x00000000c5500000)
 Metaspace       used 11741K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 24.669 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 46592K, used 8440K [0x00000000eb380000, 0x00000000ef180000, 0x0000000100000000)
  eden space 36864K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ed780000)
  from space 9728K, 86% used [0x00000000ed780000,0x00000000edfbe1c8,0x00000000ee100000)
  to   space 10752K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef180000)
 ParOldGen       total 60416K, used 32563K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 53% used [0x00000000c1a00000,0x00000000c39ccd98,0x00000000c5500000)
 Metaspace       used 11741K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 30.309 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 46592K, used 45304K [0x00000000eb380000, 0x00000000ef180000, 0x0000000100000000)
  eden space 36864K, 100% used [0x00000000eb380000,0x00000000ed780000,0x00000000ed780000)
  from space 9728K, 86% used [0x00000000ed780000,0x00000000edfbe1c8,0x00000000ee100000)
  to   space 10752K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef180000)
 ParOldGen       total 60416K, used 56452K [0x00000000c1a00000, 0x00000000c5500000, 0x00000000eb380000)
  object space 60416K, 93% used [0x00000000c1a00000,0x00000000c5121328,0x00000000c5500000)
 Metaspace       used 11755K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 30.363 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 46592K, used 0K [0x00000000eb380000, 0x00000000ef180000, 0x0000000100000000)
  eden space 36864K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ed780000)
  from space 9728K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000ee100000)
  to   space 10752K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef180000)
 ParOldGen       total 128000K, used 58469K [0x00000000c1a00000, 0x00000000c9700000, 0x00000000eb380000)
  object space 128000K, 45% used [0x00000000c1a00000,0x00000000c53195d0,0x00000000c9700000)
 Metaspace       used 11755K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 34.538 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 46592K, used 36864K [0x00000000eb380000, 0x00000000ef180000, 0x0000000100000000)
  eden space 36864K, 100% used [0x00000000eb380000,0x00000000ed780000,0x00000000ed780000)
  from space 9728K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000ee100000)
  to   space 10752K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000ef180000)
 ParOldGen       total 128000K, used 58469K [0x00000000c1a00000, 0x00000000c9700000, 0x00000000eb380000)
  object space 128000K, 45% used [0x00000000c1a00000,0x00000000c53195d0,0x00000000c9700000)
 Metaspace       used 11799K, capacity 11988K, committed 12160K, reserved 1060864K
  class space    used 1323K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 34.540 GC heap after
Heap after GC invocations=10 (full 2):
