#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1016, tid=6888
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001516c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6888, stack(0x00000000166d0000,0x00000000167d0000)]

Stack: [0x00000000166d0000,0x00000000167d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]
V  [jvm.dll+0x2674c3]
V  [jvm.dll+0x268103]
V  [jvm.dll+0x25f8f5]
V  [jvm.dll+0xbf025]
V  [jvm.dll+0xbf4cc]
V  [jvm.dll+0xbf774]
V  [jvm.dll+0x4cfb00]
V  [jvm.dll+0x49ff7f]
V  [jvm.dll+0x4a5925]
V  [jvm.dll+0x4a62cd]
V  [jvm.dll+0x49f71c]
V  [jvm.dll+0x452daf]
V  [jvm.dll+0x454124]
V  [jvm.dll+0x437c62]
V  [jvm.dll+0x988e2]
V  [jvm.dll+0x990d3]
V  [jvm.dll+0x22c194]
V  [jvm.dll+0x28576a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x13d2]
C  [ntdll.dll+0x15464]


Current CompileTask:
C2:  64765 1945 %     4       copter.Copter::actionPerformed @ 226 (920 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 56.947 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 67072K, used 58221K [0x00000000eb380000, 0x00000000f0080000, 0x0000000100000000)
  eden space 56320K, 100% used [0x00000000eb380000,0x00000000eea80000,0x00000000eea80000)
  from space 10752K, 17% used [0x00000000ef600000,0x00000000ef7db6d8,0x00000000f0080000)
  to   space 11264K, 0% used [0x00000000eea80000,0x00000000eea80000,0x00000000ef580000)
 ParOldGen       total 93184K, used 30083K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3760f78,0x00000000c7500000)
 Metaspace       used 11772K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 56.948 GC heap after
Heap after GC invocations=19 (full 2):
 PSYoungGen      total 67584K, used 2204K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 56320K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000eea80000)
  from space 11264K, 19% used [0x00000000eea80000,0x00000000eeca7278,0x00000000ef580000)
  to   space 10752K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30083K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3760f78,0x00000000c7500000)
 Metaspace       used 11772K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 60.048 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 67584K, used 58524K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 56320K, 100% used [0x00000000eb380000,0x00000000eea80000,0x00000000eea80000)
  from space 11264K, 19% used [0x00000000eea80000,0x00000000eeca7278,0x00000000ef580000)
  to   space 10752K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30084K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3761010,0x00000000c7500000)
 Metaspace       used 11773K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 60.051 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 68096K, used 2886K [0x00000000eb380000, 0x00000000f0080000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000eec80000)
  from space 9728K, 29% used [0x00000000ef700000,0x00000000ef9d18a0,0x00000000f0080000)
  to   space 10240K, 0% used [0x00000000eec80000,0x00000000eec80000,0x00000000ef680000)
 ParOldGen       total 93184K, used 30084K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3761010,0x00000000c7500000)
 Metaspace       used 11773K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
}
Event: 63.307 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 68096K, used 61254K [0x00000000eb380000, 0x00000000f0080000, 0x0000000100000000)
  eden space 58368K, 100% used [0x00000000eb380000,0x00000000eec80000,0x00000000eec80000)
  from space 9728K, 29% used [0x00000000ef700000,0x00000000ef9d18a0,0x00000000f0080000)
  to   space 10240K, 0% used [0x00000000eec80000,0x00000000eec80000,0x00000000ef680000)
 ParOldGen       total 93184K, used 30086K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3761a98,0x00000000c7500000)
 Metaspace       used 11773K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
Event: 63.309 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 68608K, used 3264K [0x00000000eb380000, 0x00000000f0180000, 0x0000000100000000)
  eden space 58368K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000eec80000)
  from space 10240K, 31% used [0x00000000eec80000,0x00000000eefb0328,0x00000000ef680000)
  to   space 9728K, 0% used [0x00000000ef800000,0x00000000ef800000,0x00000000f0180000)
 ParOldGen       total 93184K, used 30086K [0x00000000c1a00000, 0x00000000c7500000, 0x00000000eb380000)
  object space 93184K, 32% used [0x00000000c1a00000,0x00000000c3761a98,0x00000000c7500000)
 Metaspace       used 11773K, capacity 11924K, committed 12160K, reserved 1060864K
  class space    used 1331K, capacity 1388K, committed 1408K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.014 Thread 0x0000000016bb1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002dabd74 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 6.015 Thread 0x0000000016bb1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002dabd74 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 6.015 Thread 0x0000000016bb1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002dabd74 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[BII)V @ 20
Event: 6.059 Thread 0x0000000016d6b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e53a68 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 6.060 Thread 0x0000000016d6b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e53a68 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 6.066 Thread 0x0000000016d6b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e53a68 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 6.067 Thread 0x0000000016d6b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e53a68 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 8.629 Thread 0x0000000016ca2000 Uncommon trap: reason=unreached action=reinterpret pc=0x0000000002d7f62c method=sun.awt.image.GifImageDecoder.sendPixels(IIII[BLjava/awt/image/ColorModel;)I @ 143
Event: 42.648 Thread 0x0000000016dcc000 Uncommon trap: reason=unreached action=reinterpret pc=0x0000000002f28658 method=sun.misc.SoftCache.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 42.838 Thread 0x0000000016dcc000 Uncommon trap: reason=unreached action=reinterpret pc=0x000000000300955c method=sun.awt.image.ImageWatched$WeakLink.isWatcher(Ljava/awt/image/ImageObserver;)Z @ 8

Internal exceptions (10 events):
Event: 0.443 Thread 0x0000000002a90800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb6ce4e0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.460 Thread 0x0000000016d6b000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000000eb71ed40) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 3093]
Event: 0.483 Thread 0x0000000016d6b000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb7462d0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.483 Thread 0x0000000016d6b000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb747648) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.494 Thread 0x0000000016d6b000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb760898) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 0.495 Thread 0x0000000016d6b000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb761bd0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 5.865 Thread 0x0000000016d6b000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000000ec2ea8b0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 3093]
Event: 5.890 Thread 0x0000000016dcc000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ec2b5ea8) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 5.904 Thread 0x0000000016dcc000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ec30bcb8) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]
Event: 5.926 Thread 0x0000000016dcc000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000ec315dd0) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u31\2394\hotspot\src\share\vm\prims\jvm.cpp, line 1312]

Events (10 events):
Event: 60.047 Executing VM operation: ParallelGCFailedAllocation done
Event: 60.047 Executing VM operation: ParallelGCSystemGC
Event: 60.051 Executing VM operation: ParallelGCSystemGC done
Event: 60.093 Thread 0x0000000019437000 Thread added: 0x0000000019437000
Event: 61.516 Thread 0x0000000019437800 Thread added: 0x0000000019437800
Event: 61.688 Thread 0x0000000019438800 Thread added: 0x0000000019438800
Event: 61.896 Thread 0x00000000193a4800 Thread added: 0x00000000193a4800
Event: 62.070 Thread 0x00000000193a8800 Thread added: 0x00000000193a8800
Event: 63.306 Executing VM operation: ParallelGCFailedAllocation
Event: 63.309 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff725cf0000 - 0x00007ff725d24000 	C:\Program Files\Java\jdk1.8.0_31\bin\java.exe
0x00007ffceff70000 - 0x00007ffcf011c000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcef7d0000 - 0x00007ffcef90e000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffced480000 - 0x00007ffced595000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffcebc40000 - 0x00007ffcebcce000 	C:\Windows\system32\apphelp.dll
0x00007ffce73f0000 - 0x00007ffce7443000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007ffcef090000 - 0x00007ffcef13a000 	C:\Windows\system32\msvcrt.dll
0x00007ffcecef0000 - 0x00007ffcecf1e000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ffcef770000 - 0x00007ffcef7c4000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffcef350000 - 0x00007ffcef4c7000 	C:\Windows\system32\USER32.dll
0x00007ffced5f0000 - 0x00007ffced784000 	C:\Windows\system32\ole32.dll
0x00007ffceda90000 - 0x00007ffceefbb000 	C:\Windows\system32\SHELL32.dll
0x00007ffcec620000 - 0x00007ffcec641000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffced940000 - 0x00007ffced9ea000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffcdb1f0000 - 0x00007ffcdb20e000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ffcef9d0000 - 0x00007ffcefb11000 	C:\Windows\system32\RPCRT4.dll
0x00007ffceda30000 - 0x00007ffceda89000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffcefd50000 - 0x00007ffceff61000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffcef200000 - 0x00007ffcef350000 	C:\Windows\system32\GDI32.dll
0x00007ffced0c0000 - 0x00007ffced0d5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffceb8d0000 - 0x00007ffceb982000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffcefb20000 - 0x00007ffcefb56000 	C:\Windows\system32\IMM32.DLL
0x00007ffcef530000 - 0x00007ffcef682000 	C:\Windows\system32\MSCTF.dll
0x00007ffceb190000 - 0x00007ffceb40b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\COMCTL32.dll
0x0000000066890000 - 0x0000000066962000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\msvcr100.dll
0x0000000066970000 - 0x00000000671ca000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\server\jvm.dll
0x00007ffce8ec0000 - 0x00007ffce8ec9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffce4330000 - 0x00007ffce4352000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffceda20000 - 0x00007ffceda27000 	C:\Windows\system32\PSAPI.DLL
0x00007ffcef4d0000 - 0x00007ffcef52a000 	C:\Windows\system32\WS2_32.dll
0x00007ffce4300000 - 0x00007ffce432a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffced9f0000 - 0x00007ffced9f9000 	C:\Windows\system32\NSI.dll
0x00007ffced5a0000 - 0x00007ffced5ef000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffcebe90000 - 0x00007ffcebeb8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x0000000066840000 - 0x000000006684f000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\verify.dll
0x0000000066810000 - 0x0000000066838000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\java.dll
0x00000000667f0000 - 0x0000000066806000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\zip.dll
0x0000000066610000 - 0x00000000667a8000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\awt.dll
0x00007ffcef690000 - 0x00007ffcef751000 	C:\Windows\system32\OLEAUT32.dll
0x00007ffceb6d0000 - 0x00007ffceb6f1000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffcebd10000 - 0x00007ffcebe39000 	C:\Windows\system32\uxtheme.dll
0x00007ffcebee0000 - 0x00007ffcebeeb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcecf90000 - 0x00007ffcecf9b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcecf20000 - 0x00007ffcecf83000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007ffce61f0000 - 0x00007ffce6411000 	C:\Windows\system32\d3d9.dll
0x00007ffce8c60000 - 0x00007ffce8c6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcda230000 - 0x00007ffcdadc3000 	C:\Windows\SYSTEM32\igdumdim64.dll
0x00007ffce9400000 - 0x00007ffce983c000 	C:\Windows\SYSTEM32\igdusc64.dll
0x00000000664c0000 - 0x00000000664f1000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jpeg.dll
0x00000000665c0000 - 0x0000000066607000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\fontmanager.dll
0x00000000667d0000 - 0x00000000667ea000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\net.dll
0x00007ffcec120000 - 0x00007ffcec136000 	C:\Windows\system32\PrxerDrv.dll
0x00007ffcec890000 - 0x00007ffcec8e9000 	C:\Windows\system32\mswsock.dll
0x00000000667b0000 - 0x00000000667c1000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\nio.dll
0x0000000066570000 - 0x00000000665b1000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\t2k.dll
0x00000000664b0000 - 0x00000000664bc000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jsound.dll
0x00000000664a0000 - 0x00000000664ab000 	C:\Program Files\Java\jdk1.8.0_31\jre\bin\jsoundds.dll
0x00007ffce5f40000 - 0x00007ffce5fdd000 	C:\Windows\SYSTEM32\DSOUND.dll
0x00007ffced060000 - 0x00007ffced0a6000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffceab90000 - 0x00007ffceac00000 	C:\Windows\SYSTEM32\MMDevAPI.DLL
0x00007ffcd6d20000 - 0x00007ffcd6d5e000 	C:\Windows\SYSTEM32\wdmaud.drv
0x00007ffce49b0000 - 0x00007ffce49b8000 	C:\Windows\SYSTEM32\ksuser.dll
0x00007ffceaee0000 - 0x00007ffceaeec000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffce4280000 - 0x00007ffce42fe000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffce8d90000 - 0x00007ffce8d9b000 	C:\Windows\SYSTEM32\msacm32.drv
0x00007ffce9ce0000 - 0x00007ffce9cfc000 	C:\Windows\SYSTEM32\MSACM32.dll
0x00007ffce9ca0000 - 0x00007ffce9caa000 	C:\Windows\SYSTEM32\midimap.dll
0x00007ffcef140000 - 0x00007ffcef1f6000 	C:\Windows\SYSTEM32\clbcatq.dll
0x00007ffcdb940000 - 0x00007ffcdbac9000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: copter.MainClass
java_class_path (initial): C:\Program Files\NetBeans 8.0.2\java\modules\ext\AbsoluteLayout.jar;C:\Users\Anshal Dwivedi\Desktop\Copter\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_31
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Hewlett-Packard\SimplePass\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files (x86)\Skype\Phone\
USERNAME=Anshal Dwivedi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4083992k(679828k free), swap 4083992k(4924k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.31-b07) for windows-amd64 JRE (1.8.0_31-b13), built on Dec 17 2014 21:00:28 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Jan 24 20:47:06 2016
elapsed time: 64 seconds (0d 0h 1m 4s)

